w,e,l,l, ,😏, ,b,y, ,a,l,l, ,a,c,c,o,u,n,t,s, ,💸,y,o
u, ,m,u,s,t, ,h,a,v,e, ,i,n,t,e,l,l,i,g,e,n,c,e, ,🤓
 ,i,n, ,t,h,e, ,t,o,p,m,o,s,t, ,🔝, ,p,e,r,c,e,n,t,a
g,e, ,📈, ,t,o, ,c,o,m,p,r,e,h,e,n,d, ,R,a,l,p,h, ,👴
 ,a,n,d, ,M,o,r,g,a,n, ,👦,., ,T,h,e, ,j,o,k,e,s, ,😆
 ,a,r,e, ,i,n,t,e,n,s,e,l,y, ,😵,u,n,d,e,r,s,t,a,t,e
d, ,🪫,;, ,i,f, ,o,n,e, ,w,e,r,e, ,l,a,c,k,i,n,g, ,🫥
 ,a, ,s,t,u,r,d,y, ,🪵, ,h,o,l,d, ,🤝, ,o,f, ,a,b,s,t
r,a,c,t, ,💭,s,c,i,e,n,c,e, ,🧑,‍,🔬,",", ,m,a,n,y, ,o,f
 ,t,h,e, ,j,a,p,e,s, ,w,o,u,l,d, ,f,l,y, ,🪁,🪂, ,a,b
o,v,e, ,t,h,e, ,s,t,a,n,d,a,r,d, ,a,u,d,i,e,n,c,e,’
s, ,c,r,a,n,i,u,m, ,😶,‍,🌫,️,., ,a,d,d,i,t,i,o,n,a,l
l,y, ,➕,",", ,t,h,e,r,e,’,s, ,R,a,l,p,h,’,s, ,c,y,n,i
c,a,l, ,v,i,e,w,p,o,i,n,t, ,🔭,",", ,w,h,i,c,h, ,i,s, 
a,d,e,p,t,l,y, ,i,n,t,e,r,l,a,c,e,d, ,🪡,🧵,i,n,t,o, 
h,i,s, ,p,s,y,c,h,e, ,🤯,-, ,h,i,s, ,i,n,t,e,r,n,a,l
 ,t,e,n,e,t,s, ,📝, ,p,u,l,l, ,d,e,e,p,l,y, ,🎣, ,f,r
o,m, ,🔲,🔲,🔲,🔲,🔲,🔲,🔲,🔲,🔲, ,🔲,🔲,🔲,🔲,🔲, ,b,o,o,k,s, ,📚
",", ,a,s, ,a,n, ,e,x,a,m,p,l,e,., ,S,e,n,d, ,t,h,i,s
 ,t,o, ,9,️,⃣,o,t,h,e,r, ,m,y,s,t,e,r,y, ,h,u,n,t, 
t,e,a,m,s, ,👬,., ,I,f, ,y,o,u, ,g,e,t, ,n,o,n,e, ,❎
b,a,c,k,",", ,i,t,’,s, ,a, ,s,h,u,t,o,u,t, ,g,a,m,e,.
 ,I,f, ,y,o,u, ,g,e,t, ,6,️,⃣,b,a,c,k,",", ,y,o,u,’,r
e, ,w,o,r,k,i,n,g, ,f,o,r, ,W,o,l,f, ,🦊,., ,I,f, ,y
o,u, ,g,e,t, ,a,l,l, ,9,️,⃣,b,a,c,k,",", ,y,o,u,’,r,e
 ,a, ,m,a,n, ,👱,o,f, ,g,o,d, ,⛪, ,⛩,️, ,🛕, ,🕍, ,🕌,.
